# Published v0.27.0; plugins ZIP SHA256 b199fe552417ef0fc94962092f4c76953b072e04c5057941584212d01aa5212b
ru.neverland.archaeology.api.TownyArchaeologyApi	apiVersion():int throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	artifactName(java.lang.String):java.lang.String throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	available(java.util.UUID,java.lang.String):int throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	capability artifactName
ru.neverland.archaeology.api.TownyArchaeologyApi	capability available
ru.neverland.archaeology.api.TownyArchaeologyApi	capability consumeForWonder
ru.neverland.archaeology.api.TownyArchaeologyApi	capability createArtifact
ru.neverland.archaeology.api.TownyArchaeologyApi	capability isAuthenticArtifact
ru.neverland.archaeology.api.TownyArchaeologyApi	capability missingForWonder
ru.neverland.archaeology.api.TownyArchaeologyApi	capability museum
ru.neverland.archaeology.api.TownyArchaeologyApi	capability wonderRequirements
ru.neverland.archaeology.api.TownyArchaeologyApi	consumeForWonder(java.util.UUID,java.lang.String,java.util.UUID):boolean throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	createArtifact(java.lang.String):org.bukkit.inventory.ItemStack throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	default apiVersion()
ru.neverland.archaeology.api.TownyArchaeologyApi	default capabilities()
ru.neverland.archaeology.api.TownyArchaeologyApi	default integrationDiagnostics()
ru.neverland.archaeology.api.TownyArchaeologyApi	default storageMetrics()
ru.neverland.archaeology.api.TownyArchaeologyApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	isAuthenticArtifact(org.bukkit.inventory.ItemStack):boolean throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	missingForWonder(java.util.UUID,java.lang.String):java.util.Map<java.lang.String, java.lang.Integer> throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	museum(java.util.UUID):ru.neverland.archaeology.api.MuseumSnapshot throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	record ru.neverland.archaeology.api.MuseumSnapshot [townId:java.util.UUID, townName:java.lang.String, points:int, available:java.util.Map<java.lang.String, java.lang.Integer>, donated:java.util.Map<java.lang.String, java.lang.Integer>, completedCollections:java.util.Set<java.lang.String>]
ru.neverland.archaeology.api.TownyArchaeologyApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.archaeology.api.TownyArchaeologyApi	wonderRequirements(java.lang.String):java.util.Map<java.lang.String, java.lang.Integer> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	acknowledge(java.util.UUID,java.util.UUID):void throws [java.io.IOException]
ru.neverland.townybuilds.api.BuildingStorageApi	acknowledgeTrade(java.util.UUID,java.util.UUID):void throws [java.io.IOException]
ru.neverland.townybuilds.api.BuildingStorageApi	apiVersion():int throws []
ru.neverland.townybuilds.api.BuildingStorageApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townybuilds.api.BuildingStorageApi	capability acknowledge
